C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE 12864
OBJECT MODULE PLACED IN .\output\12864.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\12864.c LARGE OMF2 BROWSE DEBUG PRINT(.\output\12864.lst) OBJECT(.\o
                    -utput\12864.obj)

line level    source
  77          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  78          0x00,0xE0,0x10,0x88,0x88,0x18,0x00,0x00,0x00,0x0F,0x11,0x20,0x20,0x11,0x0E,0x00,
  79          /*-- ÎÄ×Ö: 7 --*/
  80          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  81          0x00,0x38,0x08,0x08,0xC8,0x38,0x08,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,
  82          /*-- ÎÄ×Ö: 8 --*/
  83          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  84          0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00,
  85          /*-- ÎÄ×Ö: 9 --*/
  86          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  87          0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x00,0x31,0x22,0x22,0x11,0x0F,0x00,
  88          /*-- ÎÄ×Ö: : --*/
  89          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  90          0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,
  91          /*-- ÎÄ×Ö: ; --*/
  92          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  93          0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,0x00,0x00,0x00,0x00,
  94          /*-- ÎÄ×Ö: < --*/
  95          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  96          0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x00,
  97          /*-- ÎÄ×Ö: = --*/
  98          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
  99          0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,
 100          /*-- ÎÄ×Ö: > --*/
 101          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 102          0x00,0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x20,0x10,0x08,0x04,0x02,0x01,0x00,
 103          /*-- ÎÄ×Ö: ? --*/
 104          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 105          0x00,0x70,0x48,0x08,0x08,0x08,0xF0,0x00,0x00,0x00,0x00,0x30,0x36,0x01,0x00,0x00,
 106          /*-- ÎÄ×Ö: @ --*/
 107          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 108          0xC0,0x30,0xC8,0x28,0xE8,0x10,0xE0,0x00,0x07,0x18,0x27,0x24,0x23,0x14,0x0B,0x00,
 109          /*-- ÎÄ×Ö: A --*/
 110          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 111          0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20,
 112          /*-- ÎÄ×Ö: B --*/
 113          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 114          0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00,
 115          /*-- ÎÄ×Ö: C --*/
 116          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 3   

 117          0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00,
 118          /*-- ÎÄ×Ö: D --*/
 119          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 120          0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00,
 121          /*-- ÎÄ×Ö: E --*/
 122          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 123          0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00,
 124          /*-- ÎÄ×Ö: F --*/
 125          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 126          0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00,
 127          /*-- ÎÄ×Ö: G --*/
 128          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 129          0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00,
 130          /*-- ÎÄ×Ö: H --*/
 131          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 132          0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20,
 133          /*-- ÎÄ×Ö: I --*/
 134          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 135          0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,
 136          /*-- ÎÄ×Ö: J --*/
 137          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 138          0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00,
 139          /*-- ÎÄ×Ö: K --*/
 140          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 141          0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00,
 142          /*-- ÎÄ×Ö: L --*/
 143          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 144          0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00,
 145          /*-- ÎÄ×Ö: M --*/
 146          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 147          0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,0x20,0x3F,0x00,0x3F,0x00,0x3F,0x20,0x00,
 148          /*-- ÎÄ×Ö: N --*/
 149          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 150          0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00,
 151          /*-- ÎÄ×Ö: O --*/
 152          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 153          0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,
 154          /*-- ÎÄ×Ö: P --*/
 155          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 156          0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00,
 157          /*-- ÎÄ×Ö: Q --*/
 158          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 159          0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x18,0x24,0x24,0x38,0x50,0x4F,0x00,
 160          /*-- ÎÄ×Ö: R --*/
 161          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 162          0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20,
 163          /*-- ÎÄ×Ö: S --*/
 164          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 165          0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00,
 166          /*-- ÎÄ×Ö: T --*/
 167          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 168          0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,
 169          /*-- ÎÄ×Ö: U --*/
 170          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 171          0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,
 172          /*-- ÎÄ×Ö: V --*/
 173          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 174          0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00,
 175          /*-- ÎÄ×Ö: W --*/
 176          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 177          0xF8,0x08,0x00,0xF8,0x00,0x08,0xF8,0x00,0x03,0x3C,0x07,0x00,0x07,0x3C,0x03,0x00,
 178          /*-- ÎÄ×Ö: X --*/
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 4   

 179          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 180          0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20,
 181          /*-- ÎÄ×Ö: Y --*/
 182          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 183          0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,
 184          /*-- ÎÄ×Ö: Z --*/
 185          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 186          0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00,
 187          /*-- ÎÄ×Ö: [ --*/
 188          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 189          0x00,0x00,0x00,0xFE,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x7F,0x40,0x40,0x40,0x00,
 190          /*-- ÎÄ×Ö: \ --*/
 191          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 192          0x00,0x0C,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x38,0xC0,0x00,
 193          /*-- ÎÄ×Ö: ] --*/
 194          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 195          0x00,0x02,0x02,0x02,0xFE,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x7F,0x00,0x00,0x00,
 196          /*-- ÎÄ×Ö: ^ --*/
 197          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 198          0x00,0x00,0x04,0x02,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 199          /*-- ÎÄ×Ö: _ --*/
 200          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 202          /*-- ÎÄ×Ö: ` --*/
 203          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 204          0x00,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 205          /*-- ÎÄ×Ö: a --*/
 206          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 207          0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x19,0x24,0x22,0x22,0x22,0x3F,0x20,
 208          /*-- ÎÄ×Ö: b --*/
 209          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 210          0x08,0xF8,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x3F,0x11,0x20,0x20,0x11,0x0E,0x00,
 211          /*-- ÎÄ×Ö: c --*/
 212          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 213          0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x0E,0x11,0x20,0x20,0x20,0x11,0x00,
 214          /*-- ÎÄ×Ö: d --*/
 215          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 216          0x00,0x00,0x00,0x80,0x80,0x88,0xF8,0x00,0x00,0x0E,0x11,0x20,0x20,0x10,0x3F,0x20,
 217          /*-- ÎÄ×Ö: e --*/
 218          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 219          0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x22,0x22,0x22,0x22,0x13,0x00,
 220          /*-- ÎÄ×Ö: f --*/
 221          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 222          0x00,0x80,0x80,0xF0,0x88,0x88,0x88,0x18,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,
 223          /*-- ÎÄ×Ö: g --*/
 224          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 225          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x6B,0x94,0x94,0x94,0x93,0x60,0x00,
 226          /*-- ÎÄ×Ö: h --*/
 227          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 228          0x08,0xF8,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,
 229          /*-- ÎÄ×Ö: i --*/
 230          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 231          0x00,0x80,0x98,0x98,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,
 232          /*-- ÎÄ×Ö: j --*/
 233          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 234          0x00,0x00,0x00,0x80,0x98,0x98,0x00,0x00,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,
 235          /*-- ÎÄ×Ö: k --*/
 236          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 237          0x08,0xF8,0x00,0x00,0x80,0x80,0x80,0x00,0x20,0x3F,0x24,0x02,0x2D,0x30,0x20,0x00,
 238          /*-- ÎÄ×Ö: l --*/
 239          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 240          0x00,0x08,0x08,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,
C51 COMPILER V9.52.0.0   12864                                                             09/21/2015 00:52:50 PAGE 5   

 241          /*-- ÎÄ×Ö: m --*/
 242          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
 243          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x20,0x3F,0x20,0x00,0x3F,0x20,0x00,0x3F,
 244          /*-- ÎÄ×Ö: n --*/
 245          /*-- Comic Sans MS12; ´Ë×ÖÌåÏÂ¶ÔÓ¦µÄµãÕóÎª£º¿íx ¸ß=8x16 --*/
